Date,Price
2021-07-24 00:30:00,32129.99
2021-07-24 20:30:00,33851.45
2021-07-25 16:30:00,34353.57
2021-07-26 12:30:00,38622.24
2021-07-27 08:30:00,36515.68
2021-07-28 04:30:00,39178.14
2021-07-29 00:30:00,40440.99
2021-07-29 20:30:00,39950.0
2021-07-30 16:30:00,38854.54
2021-07-31 12:30:00,41525.3
2021-08-01 08:30:00,41808.25
2021-08-02 04:30:00,40273.36
2021-08-03 00:30:00,39637.87
2021-08-03 20:30:00,38253.59
2021-08-04 16:30:00,38090.4
2021-08-05 12:30:00,39088.18
2021-08-06 08:30:00,40340.96
2021-08-07 04:30:00,42780.07
2021-08-08 00:30:00,43542.0
2021-08-08 20:30:00,43922.19
2021-08-09 16:30:00,45646.63
2021-08-10 12:30:00,45553.98
2021-08-11 08:30:00,45448.0
2021-08-12 04:30:00,45756.68
2021-08-13 00:30:00,44423.81
2021-08-14 00:30:00,46510.58
2021-08-14 20:30:00,46899.99
2021-08-15 16:30:00,45929.98
2021-08-16 12:30:00,47344.73
2021-08-17 08:30:00,46447.28
2021-08-18 04:30:00,44927.48
2021-08-19 00:30:00,45401.4
2021-08-19 20:30:00,45448.28
2021-08-20 16:30:00,47235.01
2021-08-21 12:30:00,48674.73
2021-08-22 08:30:00,48836.96
2021-08-23 04:30:00,49250.13
2021-08-24 00:30:00,49459.1
2021-08-24 20:30:00,48529.59
2021-08-25 16:30:00,47464.39
2021-08-26 12:30:00,46855.58
2021-08-27 08:30:00,47211.29
2021-08-28 04:30:00,48985.73
2021-08-29 00:30:00,48788.98
2021-08-29 20:30:00,48228.27
2021-08-30 16:30:00,48012.45
2021-08-31 12:30:00,47000.0
2021-09-01 08:30:00,46877.91
2021-09-02 04:30:00,48407.37
2021-09-03 00:30:00,49373.25
2021-09-03 20:30:00,50691.74
2021-09-04 16:30:00,49789.6
2021-09-05 12:30:00,49854.57
2021-09-06 08:30:00,51667.37
2021-09-07 04:30:00,52591.22
2021-09-08 00:30:00,46922.02
2021-09-08 20:30:00,45821.2
2021-09-09 16:30:00,46153.0
2021-09-10 12:30:00,46391.95
2021-09-11 08:30:00,45280.7
2021-09-12 04:30:00,45088.94
2021-09-13 00:30:00,45896.64
2021-09-13 20:30:00,43933.32
2021-09-14 16:30:00,46027.93
2021-09-15 12:30:00,46915.0
2021-09-16 08:30:00,47915.98
2021-09-17 04:30:00,47638.41
2021-09-18 00:30:00,47195.5
2021-09-18 20:30:00,48474.0
2021-09-19 16:30:00,48061.89
2021-09-20 12:30:00,45638.93
2021-09-21 08:30:00,42900.01
2021-09-22 04:30:00,40520.0
2021-09-23 00:30:00,43134.06
2021-09-23 20:30:00,44133.01
2021-09-24 16:30:00,42142.55
2021-09-25 12:30:00,42744.7
2021-09-26 08:30:00,42062.5
2021-09-27 04:30:00,42894.5
2021-09-28 00:30:00,43033.61
2021-09-28 20:30:00,41543.63
2021-09-29 18:30:00,42050.31
2021-09-30 14:30:00,43062.02
2021-10-01 10:30:00,43625.02
2021-10-02 06:30:00,47817.73
2021-10-03 02:30:00,47996.24
2021-10-03 22:30:00,48034.99
2021-10-04 18:30:00,47707.37
2021-10-05 14:30:00,49920.0
2021-10-06 10:30:00,51325.82
2021-10-07 06:30:00,54794.88
2021-10-08 02:30:00,54167.18
2021-10-08 22:30:00,54298.45
2021-10-09 18:30:00,54979.26
2021-10-10 14:30:00,55564.18
2021-10-11 10:30:00,56460.0
2021-10-12 06:30:00,56941.7
2021-10-13 02:30:00,55361.08
2021-10-13 22:30:00,56941.73
2021-10-14 18:30:00,57563.02
2021-10-15 14:30:00,58945.35
2021-10-16 10:30:00,61747.64
2021-10-17 06:30:00,60920.47
2021-10-18 02:30:00,59401.12
2021-10-18 22:30:00,61820.78
2021-10-19 18:30:00,62223.65
2021-10-20 14:30:00,64031.43
2021-10-21 10:30:00,65042.99
2021-10-22 06:30:00,62789.22
2021-10-23 02:30:00,60731.48
2021-10-23 22:30:00,61139.31
2021-10-24 18:30:00,60389.71
2021-10-25 14:30:00,62726.04
2021-10-26 10:30:00,62459.33
2021-10-27 06:30:00,60685.25
2021-10-28 02:30:00,58871.57
2021-10-28 22:30:00,61169.04
2021-10-29 18:30:00,60974.4
2021-10-30 14:30:00,61332.9
2021-10-31 10:30:00,61404.84
2021-11-01 06:30:00,61560.49
2021-11-02 02:30:00,60687.89
2021-11-02 22:30:00,63656.07
2021-11-03 18:30:00,62470.01
2021-11-04 14:30:00,61610.76
2021-11-05 10:30:00,62088.02
2021-11-06 06:30:00,61171.03
2021-11-07 02:30:00,61146.27
2021-11-07 22:30:00,62042.05
2021-11-08 18:30:00,65794.58
2021-11-09 14:30:00,68068.24
2021-11-10 10:30:00,66641.16
2021-11-11 06:30:00,64941.29
2021-11-12 02:30:00,64796.1
2021-11-12 22:30:00,63082.75
2021-11-13 18:30:00,63530.26
2021-11-14 14:30:00,64301.7
2021-11-15 10:30:00,65766.41
2021-11-16 06:30:00,62540.02
2021-11-17 02:30:00,59720.76
2021-11-17 22:30:00,60389.0
2021-11-18 18:30:00,59124.67
2021-11-19 14:30:00,57024.55
2021-11-20 10:30:00,58486.71
2021-11-21 06:30:00,59352.22
2021-11-22 02:30:00,59587.98
2021-11-22 22:30:00,57716.56
2021-11-23 18:30:00,56314.66
2021-11-24 14:30:00,56849.01
2021-11-25 10:30:00,57237.75
2021-11-26 06:30:00,58694.35
2021-11-27 02:30:00,54515.7
2021-11-27 22:30:00,54902.02
2021-11-28 18:30:00,54356.62
2021-11-29 14:30:00,57250.09
2021-11-30 10:30:00,57205.0
2021-12-01 06:30:00,57577.07
2021-12-02 02:30:00,56788.54
2021-12-02 22:30:00,56329.0
2021-12-03 18:30:00,56789.76
2021-12-04 14:30:00,47500.58
2021-12-05 10:30:00,48948.98
2021-12-06 06:30:00,48743.61
2021-12-07 02:30:00,48834.34
2021-12-07 22:30:00,51353.22
2021-12-08 18:30:00,49240.0
2021-12-09 14:30:00,49511.54
2021-12-10 10:30:00,48170.66
2021-12-11 06:30:00,47746.28
2021-12-12 02:30:00,48564.06
2021-12-12 22:30:00,49871.31
2021-12-13 18:30:00,48588.51
2021-12-14 14:30:00,47462.0
2021-12-15 10:30:00,48244.13
2021-12-16 06:30:00,49052.45
2021-12-17 02:30:00,47929.53
2021-12-17 22:30:00,47077.29
2021-12-18 18:30:00,47035.51
2021-12-19 14:30:00,47473.03
2021-12-20 10:30:00,46967.48
2021-12-21 06:30:00,46793.22
2021-12-22 02:30:00,48608.94
2021-12-22 22:30:00,48998.0
2021-12-23 18:30:00,48616.94
2021-12-24 14:30:00,51069.18
2021-12-25 10:30:00,50886.42
2021-12-26 06:30:00,50378.41
2021-12-27 02:30:00,50269.44
2021-12-27 22:30:00,51468.0
2021-12-28 18:30:00,49100.37
2021-12-29 14:30:00,47722.19
2021-12-30 10:30:00,46722.25
2021-12-31 06:30:00,47073.99
2022-01-01 02:30:00,45886.66
2022-01-01 22:30:00,47268.61
2022-01-02 18:30:00,47289.67
2022-01-03 14:30:00,46978.81
2022-01-04 10:30:00,46100.14
2022-01-05 06:30:00,46271.56
2022-01-06 02:30:00,43967.01
2022-01-06 22:30:00,42882.23
2022-01-07 18:30:00,42400.0
2022-01-08 14:30:00,41964.87
2022-01-09 10:30:00,42079.4
2022-01-10 06:30:00,41655.18
2022-01-11 02:30:00,41716.81
2022-01-11 22:30:00,42705.24
